Categoria	Nome do Arquivo	Título	Autor	Coautor1	Coautor2	Coautor3
Banner	1 Resumo Estendido 1 - José Pereira de Oliveira (Membro do GEPAD).doc	A PRÁTICA DA INCLUSÃO DE ALUNOS COM DEFICIÊNCIA NO ENSINO FUNDAMENTAL: CONTRIBUIÇÃO PSICOPEDAGÓGICA	José Pereira de Oliveira	Márcia Paiva de Oliveira		
Banner	A  Contribuição da Psicopedagogia para o Ensino 2013.docx	A Contribuição da família na importância para o processo de o Ensino-Aprendizagem	YARA PAIVA RODRIGUES ANSELMO	CELIDYANA ALVES NOGUEIRA	ISRAEL DIAS DA SILVA FILHO	
Banner	A dislexia pode ser definida como uma dificuldade na linguagem111.pdf	DISLEXIA: SUAS IMPLICAÇÕES PARA A APRENDIZAGEM	Deisy Bertha Alves da Silva Gama	Edjamabia Alves Pereira	Karolyne Thais Silva	Monica Palitot
Banner	A FAMÍLIA COM CRIANÇAS COM NECESSIDADES EDUCATIVAS ESPECIAIS.docx	A FAMÍLIA DE CRIANÇAS COM NECESSIDADES EDUCATIVAS ESPECIAIS	Elizabeth Sousa de Lima	Adna Pontes Neves Lopes	Geovani Soares de Assis	
Banner	A formação docente e a prática pedagógica....docx	A FORMAÇÃO DOCENTE E A PRÁTICA PEDAGÓGICA NA EDUCAÇÃO INFANTIL	MÔNICA MORAES DE ANDRADE	GEORGE BRANDÃO DE LIMA		
Banner	A Inclusão Da Pessoa Autista Na Escola.docx	A INCLUSÃO DA PESSOA AUTISTA NA ESCOLA	Sâmara de Cássia Rodrigues da Silva	Andrezza Mangueira Estanislau	Maytê Pordeus Moreira	Mônica Dias Palitot4
Banner	A MEDIACAO DO PROFESSOR PARA INCLUSAO DOS  ALUNOS DISLEXOS NO ENSINO REGULAR.doc	A MEDIACAO DO PROFESSOR PARA INCLUSAO DOS  ALUNOS DISLEXOS NO ENSINO REGULAR	CLAUDINO,  Kalina Ligia Torres	FREITAS, Mariléa Lucimeire Alves		
Banner	A motivação de alunos e professores....docx	A MOTIVAÇÃO DE ALUNOS E PROFESSORES DE AGRONOMIA: UMA VISÃO A PARTIR DA TEORIA DA AUTODETERMINAÇÃO	GEORGE BRANDÃO DE LIMA	MONICA MORAES DE ANDRADE		
Banner	ANÁLISE DA RELAÇÃO ENTRE INTERAÇÕES FAMILIARES, ALIENAÇÃO PARENTAL E APRENDIZAGEM.docx	ANÁLISE DA RELAÇÃO ENTRE INTERAÇÕES FAMILIARES, ALIENAÇÃO PARENTAL E APRENDIZAGEM	Bárbara Kattylcea Galeno Palitot	Bruna Bastos Mulatinho	Joceane Carneiro dos Santo	Profª Drª Adriana de Andrade Gaião e Barbosa
Banner	ARTIGO - CONGRESSO 2.docx	TRANSTORNO DA DISLEXIA E A SUA INFLUÊNCIA NA LEITURA E NA ESCRITA	Maria Helena Lyra De Vasconcelos	Aline de Sousa Silva	Mônica Dias Palitot	
